SMILES,logP,QED,NumAtoms
CN1C(=O)[C@@H]2N=C(c3cccc([N+](=O)[O-])c3)C(O)=C2N(C)C1=O,1.0594999999999999,0.6465240531874731,23
O=S1(=O)CC[C@@H](S(=O)(=O)c2ccc(F)cc2)C1,0.7865000000000002,0.7499327607516311,17
CC/C(=N\c1cccc2ccccc12)C1=C([O-])CCCC1=O,3.689700000000002,0.8100669340647577,22
CC1(C)O[C@@H]2[C@@H](O1)[C@H](O)O[C@H]2[C@H]1COC(C)(C)O1,0.37519999999999976,0.7347567706763514,18
C[C@@H]1CN(C)C(=O)/C1=N/Nc1ccccc1,1.5626,0.7640152443958398,16
O=c1c2ccccc2nc2n1CCCCC2c1cccnc1,3.1073000000000013,0.6918804377636761,22
Cc1ccc2c(c1)=C1C(=C[CH][SH]1C(=O)[O-])C(=O)[NH+]=2,-2.210089999999997,0.5196304727406444,18
Cn1ncnc1/N=C(\[O-])N1CC(=O)N[C@H]2CCCC[C@@H]21,-1.0940999999999992,0.5190775606677284,20
O=C1N=C(c2ccccc2)N=C2CCCC[C@@H]12,2.6046000000000005,0.7253132175313222,17
C1CCO[C@H]([C@H]2C[NH2+]CCCCO2)C[NH2+]C1,-1.5287999999999955,0.5742172484674154,16
COS(=O)(=O)c1ccc2c(c1C)OC(C)(C)CC2=O,2.07392,0.7775575497809653,19
N#C[C@@]1([C@]2(O)CCC[CH]C(c3ccccc3)C2)CCOC1,3.209870000000002,0.8484164584669075,21
Cn1c(=O)/c(=C\c2ccsc2)s/c1=C\C(=O)C(C)(C)C,1.7328,0.847487776153149,20
Cc1ccccc1[C@H]1C(C#N)=C(N)Oc2c1c(=O)[nH]c1ccccc21,3.0547000000000004,0.7175112860383154,25
C[NH+]1CCC2(CC1)Oc1ccccc1[C@H]1CC(c3ccccc3)=NN12,2.2349000000000006,0.8665735423378124,25
[NH2+][C@@H]1c2ccccc2C2(CC[NH2+]CC2)[C@H]1O,-1.2750999999999981,0.5001858595057433,16
C=CCC1c2sc3nc[nH]c(=O)c3c2CC[C@H]1C,3.2266000000000012,0.8425906871778611,18
Cc1cc(C)c2c(c1)[C@@]1(NC(=O)[C@H]3COCCN31)C(=O)N2,0.23893999999999976,0.7168876763476859,21
O=C(CCl)/[NH+]=C1\C=CC2=NC([O-])=NC2=C1,-2.1019999999999985,0.40827418363412254,15
Oc1ccccc1/C=N/N1CCCCC1,2.2120000000000006,0.7496315934745036,15
Cc1ccc(/C=N/Nc2nc3ccccc3s2)o1,3.643720000000002,0.5753295392592805,18
CC1=C(C=O)[C@H](c2ccc3c(c2)OCO3)C2=C(CC(C)(C)CC2=O)N1,3.2182000000000013,0.8383149161203984,25
CC/[NH+]=C(/N)N1C[C@@H]2C[NH+]3CCCC[C@@H]3[C@@H]2C1C(C)(C)C,-1.1846999999999956,0.42093399589729363,21
COCN1[C]2CCC(=O)N2c2ccccc2C1=O,1.36259,0.7901619898898999,18
ClC1=NC2=NC=N[C@@H]2C(N2CCCCC2)=N1,1.2882,0.5859771574919918,16
O=C([O-])C[C@@H]1NCCc2c(Br)cccc21,0.7759,0.8626374706245336,15
O=S(=O)(/N=C(\[O-])c1ccccc1F)c1ccccc1Br,2.0839999999999996,0.6239648660758269,20
O=C1CSC([N-]N/C=C2/C=CC=CC2=O)=N1,1.0731,0.5727361022843374,16
CC/N=c1\c(O)c(O)c1=[N+]1CCN(C)CC1,-1.3883999999999974,0.5775620536989599,16
Cn1c(=O)c2c(c3ccccc31)OC(=O)C[C@H]2c1ccccc1Cl,3.632900000000003,0.6359785570643732,24
CCC(=O)Nn1c([O-])c2ccccc2nc1=S,1.3194899999999998,0.813639074277484,17
Cc1n[nH]c2c1[C@@]1(C(=O)N([C@@H](C)C(=O)[O-])c3ccccc31)C(C#N)=C(N)O2,-0.42450000000000004,0.7345947305156165,27
O=C([O-])C1=C[C@@H](c2cccc(Br)c2)n2nnnc2N1,0.08429999999999954,0.8417689569501658,19
CCCCS(=O)(=O)c1nc2nc(C)c(Br)c(C)c2s1,3.644440000000003,0.8321276715992023,19
COCN1[CH][C@H]2[C@@H](C)NC(=O)N(C)[C@H]2[NH+]=C1O,-1.9519099999999965,0.5256314294579622,17
C=C(C(=O)[O-])[C@@H]1CC[C@]2(C)CCCC(=C)[C@H]2[C@H]1O,1.4259999999999997,0.5945880716331471,18
C[NH+]1CCc2c(sc3c2C(=O)N[CH]N3)C1,-0.4065100000000001,0.5599394780872488,15
C[C@@H]1CCC[C@]2(CC(=O)NC(=O)[C@@H]2C)C1,1.8655,0.6189402225961438,15
CC[SH]1CCC(=O)Nc2cc([SH](=O)=O)ccc21,1.3791,0.7133711754811234,17
O=C1NCC(=O)N2CCc3ccccc3[C@H]12,0.2421999999999993,0.6751486323483873,16
Cc1ccc(Cn2c(=O)n(C)c3cc([SH](=O)=O)ccc32)cc1C,1.97544,0.7470976180380438,23
CCC1CN(S(=O)(=O)N2CCOCC2)CCN1,-0.7527999999999986,0.7274584306243321,17
Cc1cc(C)cc(C2=CC[NH+](C)CC2)c1,1.6052399999999996,0.705417342070192,15
CC(C)(C)c1cc(/C=N/NC2=N[C@H]3[NH+]=c4ccccc4=C3N=[NH+]2)ccc1O,-1.6360999999999961,0.38095546643353523,27
O=C1Cc2cc([SH](=O)=O)cc3c2N1CCC3,0.4922000000000002,0.7232889862947656,16
NS(=O)(=O)c1cc([C@@]2(O)NC(=O)c3ccccc32)ccc1Cl,0.9242000000000001,0.7560395435859316,22
O=C(CC1=c2ccccc2=[NH+]C1)N/N=C/C1=C[C@@H]2SC=C[C@H]2S1,-0.32839999999999825,0.5820833714117484,23
Cn1c(=O)c2ccc(N)nc2n(C)c1=O,-0.7856000000000003,0.6122220089981979,15
CC1(C)[CH]N2C(=O)c3ccccc3[C@@H]2S1,2.828190000000001,0.6670758659605969,15
CC1(CCC(=O)[O-])[CH]N2C(=O)c3ccccc3[C@H]2S1,1.3383899999999995,0.8348892045081736,19
[NH2+]=C(c1ncc(Cl)cc1Cl)N1CCOCC1,0.22630000000000017,0.5811467986780667,16
NC1=[NH+][C@@H](c2cccs2)n2c(nc3ccccc32)N1C1CCCCC1,2.1926999999999994,0.7432030489726846,25
O=[N+]([O-])c1ccc(Cl)c(/C=N/n2cnnc2)c1,1.7218999999999998,0.4721082291369867,17
COC1CCCN(S(=O)(=O)N2C[C@H](C)C[C@H](C)C2)C1,1.3199,0.7874886714119299,19
Cn1c(=O)c2c(nc3n2CCN3)n(Cc2cccs2)c1=O,0.4319999999999995,0.7449915811698875,21
Oc1ccccc1/C=N\n1c2ccccc2c2ccccc21,4.382300000000003,0.5454093573970139,22
CC(=O)C(C#N)=C1Nc2ccccc2N1,1.8481799999999997,0.5347698012834475,15
O=[N+]([O-])c1ccc([O-])c(/N=C/c2cc(Cl)cc(Cl)c2O)c1,3.4314,0.530439886534859,21
CCc1ccccc1/C([O-])=N/S(=O)(=O)C(CC)CC,1.8742999999999996,0.5905663333684934,19
C[C@@H](CCl)CS(=O)(=O)/N=c1\ccc2[nH+]c([O-])c([O-])[nH]c-2c1,-0.8137999999999994,0.7359710705631248,21
C[C@H]1Cc2ccccc2N1C1CCCCCc2nc3ccccc3c(=O)n21,4.462800000000004,0.6436241666994701,27
CSC1=C(C#N)[CH]C2=C(N1)C(c1ccccc1)CCC2=O,3.2928700000000015,0.9093293625762943,21
Cn1ncc2c1NC(=O)C[C@H]2c1cccnc1,1.2892,0.7996541359179109,17
CCC[n+]1cnc2sc3c(c2c1N)CCCC3N1CCOCC1,2.2856000000000005,0.8757936590267873,23
O=C1NC(=[SH][NH+]2CCCC2)N2C[C@@H]3[NH+]=c4ccccc4=C3C[C@@H]12,-3.729599999999996,0.3161837103284203,23
COc1cccc([C@@H]2CC(O)=Nc3c2cnn3C)c1,2.5523000000000007,0.8989964118367855,19
Cn1c2c(c(=O)n(C)c1=O)[C@@H](c1cccc(C(C)(C)C)c1)C1=C(N2)c2ccccc2C1=O,3.5465000000000027,0.6447312999992005,32
O=C1NC(=O)C2(Cc3ccccc3N3CCC[C@@H]32)C(=O)N1,0.5638999999999994,0.6828922001493596,21
COc1cccc(NN=C2C(=O)CC(C)(C)CC2=O)c1,2.4213000000000005,0.8594584400416966,20
CCc1cc([N+](=O)[O-])ccc1[C@H]1NC(=O)c2oc3ccc(Cl)cc3c(=O)c21,3.7498000000000022,0.5468622078403274,27
CCC1CCCCCc2nc3ccccc3c(=O)n21,3.464100000000002,0.7827875705032873,19
COc1ccccc1/C=c1/s/c(=C\[N+](=O)[O-])n(C)c1=O,0.29890000000000017,0.6021485793486477,20
N#CCCC[NH+]=C(c1ccccc1)c1ccccc1,1.9083799999999997,0.6376793614357096,19
NC1=NC(=O)[C@@H]2C(=[NH+]1)c1ccccc1CC21CCCC1,0.14390000000000014,0.702697576246279,20
Cc1n[nH]c2c1[C@@H](c1cc3c(cc1[N+](=O)[O-])OCO3)SCC(O)=N2,2.7792200000000005,0.6315708166988743,24
Fc1ccc(/C=N/n2cnn3nnnc23)cc1,0.34209999999999996,0.5960357416657214,17
Cn1nnc2c1C(=O)c1ccccc1C2=O,0.5905,0.5478765066415899,16
CO[C@@H]1O[C@H](OC)c2ccc([N+](=O)[O-])cc21,1.9149999999999998,0.5800699293566498,16
CCO[C@]12C(=O)c3ccccc3[C@]1(O)OC(C)=C2C=O,1.3064,0.8411698020039494,20
CC(C)=NNc1cc([N+](=O)[O-])cc2c1C(=O)N(C)S2=O,1.5107,0.516845838375208,20
Cc1ccc(C2=[N+]([O-])[C@H]3CCCC[C@@H]3[N+]([O-])=C2)cc1C(C)(C)C,3.4978200000000026,0.5882643619707186,23
O=C([O-])[C@@H](F)[C@H]1CCCc2cccnc21,0.5894999999999996,0.7143311193951954,15
O=c1c2ccccc2nc2n1CCCCC2,2.1228999999999996,0.6729597307625524,16
O=S(=O)(N1CCCC1)N1CCC2(CCCCC2)C1,1.9831999999999999,0.7710358048352192,18
C=CCc1ccccc1[C@H]1C(C=O)=C(C)Nc2ncnn21,2.4944000000000006,0.690232815165209,21
C[NH+]1CCc2c(sc3c2C(O)=N[CH]N3)C1,0.16828999999999988,0.5869693463882651,15
CC1=Cn2c(nc3ccccc32)[C@H](C)O1,2.945800000000001,0.6533612703606643,15
Cc1cccc2c1S[C@@H]1CCCC[C@H]1OC(=O)N2,3.9604200000000027,0.7696121892038308,18
O=C1[C@@H]2Cc3c([nH]c4ccccc34)CN2C(=O)CN1/N=C/c1c(Cl)cccc1Cl,3.604300000000003,0.6354188421845166,29
C(=N/NC1=N[C@@H]2[NH+]=c3ccccc3=C2N=[NH+]1)\c1ccc2ccccc2c1,-1.4859999999999973,0.3859827055180839,26
CC(C)(C)N1C(C(=O)[O-])=C[C@@H](c2cccc(Br)c2)n2nnnc21,1.2772999999999994,0.7837643927807828,23
O=c1cc([O-])nc2sc3ccccc3n12,0.9827999999999995,0.5637286535804429,15
O=c1c2ccccc2nc2n1CCCCCC2,2.513000000000001,0.6941025240548098,17
[O-][N+]1=C2CCc3c(no[n+]3[O-])[C@]2(O)[C@H]2CCCC[C]21,0.12889,0.5300323161966741,19
CC1=C2C(N)=C(C#N)C(C)=C2C(N)=C1C#N,1.1193600000000001,0.6252249924056473,16
O=S(=O)(N1CCCCC1)N1CCOCC1,0.049300000000000344,0.6781055373832975,15
CNC(=S)n1nc(C)c2c1C[C@@H]1[C@H]2C1(C)Cc1ccccc1,3.0624200000000013,0.8646146997381802,22
C[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3CC[CH][C@@]3(Cc3ccccc3)CC[C@@H]12,5.721390000000006,0.6696224523518286,26
CCCCN1C(=O)CCc2ccccc21,2.765900000000001,0.7393544124680755,15
O=c1/c(=C/c2ccccc2)sc2ncnn12,0.6987,0.6167914137840147,16
O=C1OCC[C@]12Sc1ncccc1C2=O,1.0556999999999999,0.483963751440983,15
CC(C)=Nn1cnc2c1=NC(C)(C)NC=2C(N)=O,-1.3205999999999982,0.6350189770184753,18
C=CCC1NCC[C@@H]1S(=O)(=O)c1nc(C)cc(C)n1,1.1737399999999996,0.6624276755688199,19
Cn1c(=C(C#N)C#N)s/c(=C/c2ccc(F)cc2)c1=O,0.6125600000000001,0.7706655054988949,20
CC(=O)N/N=C/c1ccc([N+](=O)[O-])cc1[C@H]1COc2ccccc2O1,2.577300000000001,0.5228660081451273,25
Cc1nc2sc3c(c2c2nncn12)CC[C@H](C)C3,2.772220000000001,0.6224604427799466,18
CC1(C)C(=O)N(CC(=O)CCC(=O)[O-])c2ccc([SH](=O)=O)cc21,-0.6196999999999999,0.692055231433023,23
CC(=O)C[C@@]12[CH]C(=O)C[C@@H]1[C@H]1CCC3=CC(=O)CC[C@@]3(C)[C@@H]1CC2,3.8607900000000033,0.7736110605553149,24
C/C(=N\Nc1ccncc1[N+](=O)[O-])C(=O)[O-],-0.47250000000000036,0.41799186366488184,16
Oc1c(Br)cc(Br)cc1/C=N/NC1=N[C@H]2[NH+]=c3ccccc3=C2N=[NH+]1,-1.408599999999999,0.324986630645234,25
N#C[C@]1([C@@]2(O)CCS(=O)(=O)C2)CCOc2ccccc21,0.7800800000000001,0.8264541272296242,20
C[NH2+][C@H]1c2cccc(F)c2S(=O)(=O)[C@H](C)[C@@H]1C,0.8719000000000003,0.8124287878316327,17
c1ccc2c(c1)CCN[C@H]2c1nnc2ccncn12,1.3594,0.7092179887966272,19
CN1C(=O)N(C)[C@@H]2OC3O[C@H]4[C@H](OC3O[C@H]21)N(C)C(=O)N4C,-0.9689999999999979,0.5720031112724366,22
